Mean,Stddev,Test_Set
37570.35546875,310.5970458984375,38502.0
37533.3359375,309.92626953125,38431.0
37272.20703125,306.19976806640625,38325.0
37133.37109375,304.29205322265625,38095.0
36796.59765625,299.696533203125,37634.0
36457.5859375,295.1085510253906,36929.0
35976.64453125,288.65863037109375,36431.0
35587.39453125,283.4028015136719,36109.0
35171.33984375,277.8334655761719,35808.0
35055.6484375,276.0758972167969,35646.0
35110.11328125,276.45025634765625,36467.0
35285.34765625,278.3641662597656,36825.0
35457.36328125,280.27691650390625,37208.0
36199.2890625,289.5356750488281,37441.0
37188.58984375,302.3480529785156,37323.0
38020.5234375,313.4632873535156,38120.0
38705.3359375,322.8634338378906,37376.0
39568.98828125,335.1263427734375,36934.0
39854.4765625,338.8958740234375,36946.0
39109.0390625,327.5403747558594,36225.0
38112.97265625,313.3171081542969,35506.0
37162.296875,300.4331359863281,34519.0
36389.31640625,290.3775939941406,33276.0
35341.984375,277.0467529296875,31908.0
33870.359375,259.406005859375,30199.0
32876.93359375,248.2222137451172,28792.0
30898.796875,233.24502563476562,27192.0
29977.390625,223.18585205078125,26632.0
29015.748046875,213.73818969726562,26934.0
28786.71875,210.80902099609375,27491.0
28387.197265625,206.9850311279297,27281.0
27421.810546875,200.7477264404297,26683.0
26549.439453125,205.54586791992188,25602.0
25972.3828125,202.3444061279297,25393.0
25323.1015625,199.77874755859375,25038.0
24987.666015625,197.55262756347656,24733.0
24670.42578125,195.6564178466797,24847.0
24721.072265625,193.74411010742188,24970.0
26060.91796875,195.40614318847656,26310.0
26570.8203125,197.01837158203125,27072.0
28292.79296875,207.5540771484375,28864.0
29542.90234375,218.94786071777344,30077.0
31321.810546875,237.74461364746094,31591.0
32482.1015625,251.77484130859375,32816.0
34065.3515625,272.2581787109375,34036.0
35017.875,284.98773193359375,34865.0
36050.578125,299.0546569824219,35557.0
36431.9921875,304.1671447753906,36009.0
36684.3671875,307.49761962890625,36429.0
36916.265625,310.6203918457031,36735.0
36983.3515625,311.3986511230469,37254.0
36880.078125,309.7997131347656,37516.0
36376.7265625,302.7757263183594,37247.0
35972.48046875,297.3018493652344,37106.0
35754.76953125,294.21551513671875,36844.0
35167.04296875,286.4048156738281,36415.0
35262.25390625,287.2286071777344,36657.0
35350.7890625,287.93695068359375,36592.0
35808.125,293.34417724609375,36897.0
36265.11328125,298.8289794921875,37636.0
36743.640625,304.64508056640625,38142.0
37105.3671875,308.9922180175781,38054.0
