,0
0,27523.408
1,28883.896
2,31571.953
3,32842.38
4,34005.25
5,34634.285
6,35000.555
7,35345.93
8,35697.797
9,36208.066
10,36480.89
11,36588.195
12,34732.96
13,34466.75
14,34638.227
15,34606.86
16,34764.44
17,34821.28
18,35089.027
19,35562.59
20,36294.87
21,36353.26
22,36424.527
23,36229.67
24,36238.062
25,35995.426
26,35914.125
27,35485.54
28,34229.2
29,32709.979
30,30994.479
31,30648.455
32,28234.96
33,27474.23
34,26341.078
35,24771.207
36,23496.465
37,23100.797
38,22753.537
39,22411.29
40,22127.23
41,21955.94
42,21879.85
43,21873.691
44,21992.146
45,22225.51
46,22469.021
47,22863.908
48,25215.299
49,26431.4
50,29130.037
51,30731.344
52,32492.352
53,33203.613
54,33730.33
55,34465.3
56,34913.24
57,35180.125
58,35413.38
59,35372.082
60,35310.223
61,35133.957
62,34944.16
63,34776.207
64,34670.086
65,34857.746
66,34879.836
67,35571.15
68,36041.582
69,36273.203
70,36315.016
71,36299.41
72,36302.734
73,36241.484
74,36345.59
75,35824.406
76,35274.793
77,33576.47
78,30353.58
79,30231.455
80,27755.043
81,26695.688
82,24944.078
83,24253.273
84,23966.86
85,23761.193
86,23570.873
87,23407.293
88,23320.59
89,23320.832
90,23336.791
91,23446.652
92,23549.928
93,24240.896
94,27453.178
95,30947.924
96,35703.8
97,37119.98
98,38828.47
99,39792.63
100,39109.32
101,38732.418
102,38604.555
103,38666.19
104,38780.883
105,39017.258
106,38980.562
107,38993.992
108,39009.215
109,38980.844
110,38945.625
111,38946.258
112,39037.496
113,38967.766
114,38822.105
115,38827.664
116,39829.17
117,39604.375
118,38867.496
119,38846.293
120,38862.387
121,38909.99
122,38885.664
123,38458.184
124,37070.637
125,35056.977
126,31884.373
127,32180.738
128,29204.836
129,28396.752
130,27187.746
131,26155.72
132,25382.777
133,24961.766
134,24673.67
135,24497.215
136,24392.34
137,24357.549
138,24402.332
139,24602.162
140,25417.885
141,26641.523
142,31664.303
143,33404.32
144,35860.598
145,38724.867
146,38720.004
147,38730.574
148,38461.8
149,38339.035
150,38855.29
151,39411.426
152,39370.48
153,39001.844
154,38654.883
155,38545.6
156,38341.035
157,38239.645
158,38086.613
159,38048.863
160,38051.016
161,38153.203
162,38279.906
163,38599.38
164,38789.1
165,38917.938
166,38585.824
167,38558.332
168,38785.348
169,39125.613
170,39010.95
171,38558.945
172,34038.383
173,31081.145
174,29897.957
175,28628.213
176,27719.988
177,26906.586
178,25838.934
179,25014.98
180,24717.395
181,24471.188
182,23959.604
183,23455.658
184,23197.234
185,23477.555
186,24006.074
187,24264.365
188,24518.764
189,25243.467
190,29744.809
191,31795.86
192,34923.18
193,37065.883
194,37919.574
195,37871.29
196,38076.508
197,38167.137
198,38379.09
199,38681.93
200,38900.64
201,38959.71
202,37086.168
203,37160.297
204,38119.637
205,38123.668
206,38019.07
207,37883.156
208,37570.42
209,37552.254
210,38129.71
211,38429.113
212,38687.7
213,38688.227
214,38651.773
215,38681.53
216,38664.746
217,38756.676
218,38768.08
219,38496.836
220,37139.37
221,35172.637
222,32400.543
223,30685.926
224,28530.6
225,27451.77
226,26386.852
227,25628.262
228,24785.3
229,24412.459
230,24331.2
231,24402.117
232,24481.545
233,24560.283
234,24615.488
235,24868.074
236,25893.094
237,26541.596
238,29335.443
239,31393.164
240,34846.28
241,37436.18
242,38089.51
243,38072.457
244,38117.742
245,38412.035
246,38550.94
247,38618.734
248,38586.293
249,38558.77
250,38506.15
251,38497.473
252,38479.477
253,38375.9
254,38197.22
255,38057.754
256,38853.01
257,38487.434
258,38896.438
259,38759.848
260,38833.715
261,38852.84
262,38789.91
263,38721.066
264,39037.402
265,39306.76
266,38466.297
267,38026.867
268,36617.82
269,34402.92
270,31456.502
271,30407.637
272,28936.605
273,27796.03
274,26868.246
275,26216.422
276,25351.154
277,24777.137
278,24560.764
279,24389.41
280,24201.324
281,23984.285
282,23842.148
283,23894.508
284,26234.293
285,26555.895
286,29593.42
287,32563.682
288,35559.797
289,37528.535
290,38051.586
291,38068.957
292,38166.344
293,38127.594
294,38140.848
295,38202.793
296,38112.9
297,37959.79
298,37840.207
299,37659.973
300,37265.48
301,36633.023
302,36448.03
303,36232.844
304,35431.68
305,35106.31
306,36187.91
307,36423.133
308,37577.184
309,37465.973
310,37295.582
311,36814.684
312,36881.05
313,37554.844
314,37077.926
315,35537.055
316,33804.1
317,32638.115
318,31845.531
319,30731.346
320,28969.361
321,28273.479
322,27635.049
323,27034.398
324,26198.812
325,25223.34
326,24637.61
327,24287.355
328,24045.154
329,23855.445
330,23752.98
331,23749.348
332,23858.805
333,24384.549
334,26479.535
335,27176.398
336,29282.4
337,30968.941
338,33245.99
339,34975.598
340,35940.62
341,36580.617
342,37310.03
343,37637.09
344,37344.203
345,37024.582
346,36777.758
347,35963.117
348,33742.188
349,33232.93
350,32817.805
351,32658.54
352,32589.904
353,32528.31
354,33777.742
355,34789.23
356,36766.895
357,37185.426
358,37893.316
359,37855.195
360,37866.676
361,37849.15
362,37732.04
363,37200.58
364,34366.324
365,32128.963
366,30901.72
367,30590.104
368,27645.877
369,27080.393
370,26100.41
371,25145.08
372,24503.59
373,23898.479
374,23383.16
375,23129.857
376,23194.643
377,23445.0
378,23616.041
379,23868.807
380,24110.096
381,24417.049
382,24781.35
383,25323.432
384,26260.154
385,27682.053
386,29665.818
387,31951.645
388,34708.2
389,35678.668
390,35940.59
391,36798.887
392,37483.375
393,37820.086
394,37893.742
395,37882.5
396,37944.137
397,37971.438
398,37996.957
399,37869.098
400,38072.582
401,38122.81
402,38233.95
403,38519.324
404,38819.43
405,38854.168
406,38805.504
407,38660.043
408,38776.676
409,38966.44
410,38676.258
411,37306.613
412,36121.805
413,34480.72
